video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"vJOVv8RKZ2k","Serving Our Boss Traditional Chinese Dishes!","2020-05-26T07:00:26Z","UCFRIAxGTWQ4mllzdkdomAkQ","TEAM NOC","22","20.10.06","Cooking|showdown|serving|our boss|traditional|Chinese|dishes|challenge|noc|teamnoc|Ryan Sylvia|wahbananasg|thejianhaotan|black|pepper|crab|tang yuan|food|delicious|eating|judges|food king|intense|speed|best|worst|chaos|food war|mess|funny|screaming","160575","2755","79","276","https://i.ytimg.com/vi/vJOVv8RKZ2k/default.jpg","False","False","Did someone say Domestic Goddess? Because this week we’re serving up some classic Traditional Chinese Dishes ala NOC!Whose dish do you wish you could try? (;Download 食物语新马版 now and claim a limited edition in-game character 【肉骨茶】 - https://bit.ly/3cPfFMX#食物语新马版 #吃货颜控都在玩  #宅家食物语大赛 #美食变成人Support us! https://www.patreon.com/noc. Join our Patreon to watch our videos early! CLICK TO MAKE MAGIC HAPPEN https://www.youtube.com/teamnocFOLLOW #teamnochttps://www.instagram.com/teamnocofficialhttp://www.facebook.com/teamnocofficialhttp://www.noc.com.sg FIND THE TEAM ON INSTAGRAMFind us on Instagram:Ryan - https://www.instagram.com/nightowlcinematics Sylvia - https://www.instagram.com/sylsylnocAiken - https://www.instagram.com/aikenchia/Deekosh - https://www.instagram.com/deekosh/Isabelle - https://www.instagram.com/bombiibiiSikeen - http://www.instagram.com/chansikeenAurelia - http://www.instagram.com/aureliahathawayJoanna - http://www.instagram.com/joannalhsGrace - https://www.instagram.com/gracelsyy/Gabriel - https://www.instagram.com/thisisgabrielseow/Rachel - https://www.instagram.com/iamrachelwan/Nina - https://www.instagram.com/ninatsfSherri - https://www.instagram.com/sherriashlee/Charlene - http://www.instagram.com/kiewcAnna - http://www.instagram.com/anna_en/Franster - http://instagram.com/fransterwongVictoria - https://www.instagram.com/victoriacheng/Julian - https://www.instagram.com/juliantaytm/Zijie - https://www.instagram.com/raozijie/Das - https://www.instagram.com/dasdylZemily - https://www.instagram.com/zemily.jieruRyan's Personal - https://www.instagram.com/ryanxgoSamantha - https://www.instagram.com/samanthatyfTEAM NOCTune in twice a week, Tuesdays and Thursdays, for Lifestyle, Gaming and Tech content from #teamnoc! You won't be disappointed! EMAILFor business/brand features: ryan@noc.com.sg.For talent engagements: bella@noc.com.sg, sylvia@noc.com.sg.ADDRESSNorth View Bizhub6 Yishun Industrial Street 1, #01-14Singapore 768090NOC PARTNERSCathay Photo - http://www.cathayphoto.com.sg/MyRepublic - https://secure.myrepublic.com.sg/Shunji Matsuo - http://www.shunjimatsuo.com.sg/                Flesh Imp - http://shop.fleshimp.comImba Interactive - https://www.facebook.com/IMBAinteractiveTopGear PC - https://www.topgearpc.com / Bosch - https://www.bosch-home.com.sg/Aftershock - https://www.aftershockpc.com/#teamnoc STAFFCo-Founder - Sylvia Chan Co-Founder - Ryan TanProducer - Taylor ChiaAssistant Director/Editor - Virus TanCrew Lead/Editor - Bryant LeeCrew/Editor - Brandon GweeCrew/Editor - Charmaine ZhengCrew/Editor - Priscilia TanCrew/Editor - Isaac LimCrew/Editor - Matt MohamedCrew/Motion Graphics Designer - Kher Chyn Crew/Motion Graphics Designer - Bryan SeahCrew/Sound Engineer - Yu EnSocial Media Manager - Isabelle Quek PSSST...While we respect everyone's views and opinions, we hope you respect ours too. We are entertainers after all! So if you're going to be butt-hurt by our videos, simply click X :/ But for those who share our sense of humour, enjoy and watch on! Comment below with what you want to see next! :) Thank you!"
"g6eH5kQ8-1Y","SENARIO OPS POCOT FULL MOVIE","2020-06-07T13:00:10Z","UC4JL1VD5TSgJ0j6XIh4cP4A","MetrowealthPictures","1","20.10.06","filem|filem melayu|malaysia|metrowealth pictures|mig online|metrowealth|david teo|melayu|mig pictures","385396","6829","394","307","https://i.ytimg.com/vi/g6eH5kQ8-1Y/default.jpg","False","False","Tujuan utama ketua masing-masing mendaftarkan mereka adalah untuk membantu dalam mengubah cara hidup mereka. Ketika di kem motivasi tersebut, mereka turut berkenalan dengan Hairi, Bob, dan Maman. Turut sama terlibat dalamkem ini ialah Azie, Mala, dan Ann. Sepanjang penglibatan mereka dalam kem motivasi ini, mereka dilatih oleh seorang bekas pesara askar iaitu Pak Bad yang sememangnya terkenal dengan sikap bengis dan garangya. Berbagai kisah lucu yang terjadi sepanjang penglibatan mereka menyertai kem RELA ini. Bermula dengan latihan yang teruk oleh Pak Bad serta kenakalan Bob, Maman, Ad dan Hairi sehinggalah ke bibit-bibit cinta diantara Azie, Mala, dan Ann terhadap Azli, Mazlan, dan juga Wahid. Adakah kem motivasi ini berjaya mengubah sikap mereka atau sebaliknya?KONGSI FULL MOVIE :https://www.youtube.com/watch?v=OsddJ...AWAK NAK KAHWIN DENGAN SAYA : https://www.youtube.com/watch?v=Byn54...SENARIO THE MOVIE :https://www.youtube.com/watch?v=0Ixay...SENARIO BEACH BOYS : https://www.youtube.com/watch?v=j8rL7...V3 SAMSENG JALANAN FULL MOVIE :https://youtu.be/IUnhaX2zdo8ABANG LEJEN FULL MOVIE : https://youtu.be/IxFWgSkMGPQLAGENDA BUDAK HOSTEL FULL MOVIE :https://youtu.be/EhuqXeRjOqg#MigMovie #FullMovie #Senario #viral  #Mig #MigPictures #DavidTeo #Metrowealth #MigMovieCopyright By / Hakcipta Terpelihara : MIG Pictures.Sdn.Bhd====================================================Marketing and promotions please contact : Email : ruby@metrowealth.com.my & jane@metrowealth.com.myNo phone : +603-7782-2299 (Monday to Friday | 9am to 6pm)Subscribe Youtube Metrowealth Pictures : https://www.youtube.com/user/Metrowea...====================================================Instagram : https://www.instagram.com/migonlineFacebook : https://www.facebook.com/migonlineSILA LIKE, COMMENT, SUBSCRIBE, & SHARE."
"yZH-OdqGUTk","[PENUH] Perutusan Khas Perdana Menteri | 7 Jun 2020","2020-06-07T07:21:03Z","UC2p8wkJVSjsMsRv0MjTikgA","Buletin TV3","25","20.10.06","Buletin TV3|berita semasa|berita terkini|perkembangan semasa|buletin malaysia|berita malaysia|tonton|ntv7|8tv|astro awani|berita rtm|berita tv9|news Malaysia|news malay|news mpb|news|malay_news|malay|local_malay|Ringgit Sense Plus|Buletin Utama|BU|COVID-19|MKN|PKPP|PKPB|Muhyiddin Yassin|tabligh|pemandu mabuk","393295","8732","443","1164","https://i.ytimg.com/vi/yZH-OdqGUTk/default.jpg","False","False","Strim langsung Perutusan Khas Perdana Menteri, Tan Sri Muhyiddin Yassin.Dapatkan berita-berita terkini yang tepat lagi sahih dengan SUBSCRIBE Youtube kami di Buletin TV3. Juga di laman sosial Facebook, Twitter dan Instagram dengan carian Buletin TV3.#BuletinTV3 #BU #PKPB #PKPP #MKN #Muhyiddin #coronavirus #covid19"
"g4CsukLSGoo","Tun Mahathir, Shafie Apdal tiba di ibu pejabat PKR","2020-06-09T08:43:22Z","UC5dYmq91e5_g54krpO06NJw","Astro Awani","25","20.10.06","presiden pkr|isabelle leong|datuk seri shafie apdal|presiden warisan|astro awani|shafie apdal|ahli parlimen langkawi|pkr|datuk seri anwar ibrahim|tun dr mahathir mohamad|ibu pejabat pkr|yt|tun mahathir","82034","836","173","564","https://i.ytimg.com/vi/g4CsukLSGoo/default.jpg","False","False","Ahli Parlimen Langkawi, Tun Dr Mahathir Mohamad dan Presiden Warisan, Datuk Seri Shafie Apdal tiba di ibu pejabat PKR bagi menghadiri mesyuarat Majlis Presiden Pakatan Harapan (PH) bersama-sama Presiden Pkr, Datuk Seri Anwar Ibrahim.Bagi mendapatkan perincian lanjut mengenai mesyuarat tersebut, kita berlintas langsung bersama-sama wartawan Astro AWANI, Isabelle Leong.SUBSCRIBE now!https://www.youtube.com/user/njoiawani?sub_confirmation=1Visit https://beta.astroawani.com/ for more newAstro AWANI LIVE http://www.astroawani.com/videos/liveSocial Media:FACEBOOK https://www.facebook.com/astroawaniTWITTER https://twitter.com/501AwaniINSTAGRAM https://www.instagram.com/501awaniTELEGRAM https://t.me/astroawani#AWANINews #AstroAWANI #BeritaTerkini #BuletinAWANI #BeritaSemasa #AWANI745 #BeritaMalaysia #BeritaUtamaHariIni"
"mP7H9F8-_8k","Terkuak, Pakar Ekspresi Baca Ekspresi Wajah Aurel dan Ungkap Curhatan Azriel - Cumicam 09 Juni 2020","2020-06-09T08:51:51Z","UC5A_pdnOOcMsaBzFAHiTMLg","Cumicumi","24","20.10.06","cumicumi.com|cumicumi|cumivideo|cumicumi video|cumicumi indigo|indigo|infotainment|gosip|artis|selebriti|Berita selebritis|gosip selebritis terbaru|gosip terbaru|gosip terbaru hari ini|gosip hari ini|berita artis hari ini|berita selebritis hari ini|gosip artis indonesia|kabar artis terbaru|berita artis indonesia|berita selebritis indonesia|berita selebritis terbaru|kabar selebritis|info selebritis","334337","4265","169","713","https://i.ytimg.com/vi/mP7H9F8-_8k/default.jpg","False","False","Kumpulan video berita gosip terlengkap, terhangat dan terbaru hari ini seputar selebritis IndonesiaLangsung aja klik http://www.cumicumi.com/Aurel Hermansyah#gosip #AurelHermansyah#cumicumi---https://www.cumicumi.com/videos/cumicam/159552/terkuak-pakar-ekspresi-baca-ekspresi-wajah-aurel-dan-ungkap-curhatan-azriel---web: http://www.cumicumi.com/facebook: http://www.facebook.com/CumiCumiDotComtwitter: https://twitter.com/CumiTweetGoogle+: https://plus.google.com/u/0/107561674912304174647"
"pyNl87mXOkc","NASA Astronauts Arrive at the International Space Station on SpaceX Spacecraft","2020-05-31T19:19:12Z","UCLA_DiR1FfKNvjuUpBHmylQ","NASA","28","20.10.06","[none]","13883679","355501","10968","6943","https://i.ytimg.com/vi/pyNl87mXOkc/default.jpg","False","False","After a successful launch into orbit yesterday, SpaceX’s Dragon Endeavour spacecraft is en route to dock with the International Space Station. Watch as astronauts Robert Behnken and Douglas Hurley join the crew aboard our orbiting laboratory:"
"q2L-8-rUM7s","Escalating Protests Nationwide Over Death Of George Floyd | NBC Nightly News","2020-06-01T00:07:17Z","UCeY0bbntWzzVIaj2z3QigXg","NBC News","25","20.10.06","nbc news|news channel|breaking news|us news|world news|politics|current events|top stories|pop culture|business|health|coronavirus|coronavirus news|Latest news","3993747","31225","2650","15846","https://i.ytimg.com/vi/q2L-8-rUM7s/default.jpg","False","False","Dozens of American cities saw major clashes between police and protesters over the death of George Floyd. Many now have curfews in place and called in the National Guard.» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC» Watch more NBC video: http://bit.ly/MoreNBCNewsNBC News is a leading source of global news and information. Here you will find clips from NBC Nightly News, Meet The Press, and original digital videos. Subscribe to our channel for news stories, technology, politics, health, entertainment, science, business, and exclusive NBC investigations.Connect with NBC News Online!Visit NBCNews.Com: http://nbcnews.to/ReadNBCFind NBC News on Facebook: http://nbcnews.to/LikeNBCFollow NBC News on Twitter: http://nbcnews.to/FollowNBCFollow NBC News on Instagram: http://nbcnews.to/InstaNBCEscalating Protests Nationwide Over Death Of George Floyd | NBC Nightly News"
"33D-7tZVhkM","I Made Matcha & Dalgona Mochi Donuts From Scratch","2020-06-09T00:00:01Z","UC00VfxvU5rWV48QshqnbDVQ","Inga Lam","22","20.10.06","mochi donut|mochi donuts|pon de ring|mister donut|mochi donut recipe|donut recipe|dalgona recipe|matcha donut recipe|matcha recipe|matcha mochi donut|how to make mochi donut|how to make donut|mochi doughnuts|how to make mochi doughnut|how to make doughnuts|mochi donut from scratch|dalgona donut|dalgona mochi|dalgona mochi donut","143453","6658","34","270","https://i.ytimg.com/vi/33D-7tZVhkM/default.jpg","False","False","It's like boba, but in donut form! Because they're that chewy, haha. I used to love eating the Pon de Ring donuts, from Mister Donut (they have stores in Taipei!), so I decided to challenge myself and recreate them from scratch. And to make things a little more special, and because I'm a little dalgona-crazed still, I made a dalgona candy glaze to go with it! And a classic matcha one, of course. Matcha forever! For how to make these mochi/Pon de Ring donuts, the recipe I used in the video is from Just One Cookbook, and here's the link to it: https://www.justonecookbook.com/pon-de-ring-donut-recipe/ I love how much research she did and how clearly she explained everything, so check it out if you can! The main things I did differently was swapping out the white sugar for brown sugar, and dressing it up with dalgona candy (which actually goes SO well with it). I had a lot of fun with this one! Even if it ended up taking the whole day to make.. Also, I kept calling it frosting, but I totally meant glaze, I'm sorry :(Follow me @ ingatylam for more:Instagram: http://instagram.com/ingatylamTwitter: https://twitter.com/ingatylamFacebook: https://facebook.com/ingatylam"
"p5xRbdL_OPE","Chiranjeevi Sarja Heart Breaking Video | Kushbhu, KGF Yash, Arjun, Kutty Story, Vijay | Kannada News","2020-06-08T11:31:53Z","UCuF8-WmBJvhV5rZj2aYSoYw","IndiaGlitz Tamil Movies | Interviews | Shooting Spot | Review | Gossip","24","20.10.06","tamil movie|cinema|igtamil|செய்திகள்|Heart Breaking Video|Kushbhu|KGF Yash|Chiranjeevi Sarja|Kannada News|kutty story|Master|indiaglitz|Chiranjeevi Sarja Passes Away|Meghana Raj|Actor Chiru Sarja|Arjun Sarja|Sarja Family|SandalWood|Druva Sarja crying|kannada news|Pramila Joshai|Darshan|action king arjun|arjun crying|ಅಪೊಲೋ ಆಸ್ಪತ್ರೆ ಮುಂದೆ ಬಿಕ್ಕಿಬಿಕ್ಕಿ ಅತ್ತ ನಟಿ ತಾರಾ|chiranjeevi sarja wife|meghana raj|Sarja's Farm House|chiru sarja live|thalapathy vijay","1256053","12064","484","511","https://i.ytimg.com/vi/p5xRbdL_OPE/default.jpg","False","False","Srinivasa Sarja, known professionally as Arjun, is an Indian actor, producer, and director. Referred to by the media and his fans as Action King for his roles in action films, he works predominantly in Tamil cinema. #ChiranjeeviSarja #ChiruNomore #EmotionalFor all the latest updates on Kollywood movies, celebrities & events hit SUBSCRIBE at http://www.youtube.com/user/igtamil?sub_confirmation=1For More, visit ►►https://www.indiaglitz.comFacebook:  https://www.facebook.com/igtamizhTwitter:       https://twitter.com/igtamilInstagram: https://www.instagram.com/indiaglitz_tamil/Google+:   https://plus.google.com/b/106782450872200226945/+IGtamil"
"ftyLwZ68LnU","[MV] 우주소녀 (WJSN) - BUTTERFLY","2020-06-09T09:00:12Z","UCYDmx2Sfpnaxg488yBpZIGg","starshipTV","10","20.10.06","Kpop|girl group|1theK|Starshiptv|starship|loen|로엔|Reality show|티져|MV|Teaser|new|song|한류|idol|hallyu|ロエン|ミュージック|ミュージックビデオ|アイドル|韓流|韓国|아이돌|우주소녀|wjsn|cosmic girls|우주소녀 리얼리티|cosmic girls momomo|cosmic girls secret|cosmic girls happy|엑시|연정|보나|성소|설아|루다|은서|여름|다영|수빈|다원|미기|선의|우소 CHENGXIAO|XUAN I|MEI QI|BONA|DAWON|DAYOUNG|EUNSEO|LUDA|RUDA|SEOLA|YEOREUM|YEONJEONG|EXY|SOOBIN|부기업|boogie up|이루리|AS YOU WISH|부탁해|네버랜드|버터플라이|NEVERLAND|BUTTERFLY","6370539","81905","1170","8314","https://i.ytimg.com/vi/ftyLwZ68LnU/default.jpg","False","False","스타쉽 엔터테인먼트 STARSHIP ENTERTAINMENTArtist : 우주소녀 (WJSN)Song : BUTTERFLYRelease date : 2020.06.09 6PM▶ More Informationhttp://www.starship-ent.comhttp://www.facebook.com/officialstarshiphttps://www.facebook.com/officialcosmicgirlshttp://twitter.com/WJSN_Cosmichttp://instagram.com/wjsn_cosmichttp://cafe.daum.net/WJSNcosmic"
"j4qVhOaRBSY","LAY '莲 (Lit)' MV","2020-06-01T02:07:01Z","UCROoY31pgrU66oSzkYdWWmw","LAY","10","20.10.06","LAY|ZHANG YIXING|YIXING|lit|연","7503241","678797","6019","223400","https://i.ytimg.com/vi/j4qVhOaRBSY/default.jpg","False","False","LAY's the 4th album 莲 (LIT) Part.1 is out now!Listen and download on your favorite platform: https://lay.lnk.to/LIT[Tracklist]01 蓮 (LIT)02 玉 (Jade)03 鷹 (Eagle)04 水 (H2O)05 飛 (Fly)06 靈 (Soul)Follow LAY on Socials:https://twitter.com/layzhanghttps://www.instagram.com/layzhanghttps://www.weibo.com/u/2706896955#LAY #莲 #Lit"
"f5gHhKMZAZw","【現場直擊】罷韓投票最新訊息 20200606","2020-06-10T03:46:06Z","UCO3bfz4KY6zGT5IOaFJuxpA","中視新聞","25","20.10.06","[none]","149033","762","158","3","https://i.ytimg.com/vi/f5gHhKMZAZw/default.jpg","False","False","#開票 #高雄 #韓國瑜⊕新 聞 焦 點⊕今日十大發燒新聞→https://reurl.cc/almx89政治最前線→https://reurl.cc/QpAaDO生活大小事→https://reurl.cc/6gOqxb社會大代誌→https://reurl.cc/XXMQNg好料看這裡→https://bit.ly/2L8NwUf大陸今午頭條→https://bit.ly/30GfrS8⊕熱 門 節 目⊕ 庶民大頭家YT►https://bit.ly/327Ek9M庶民大頭家FB►https://bit.ly/2N7f92K６０分鐘►https://bit.ly/2Pg3Yaz⊕中視全球資訊網 ⊕中視新聞台HD直播頻道►http://bit.ly/28Or4iO中視新聞YouTube頻道►http://bit.ly/27riGeN中視新聞FB社群►http://bit.ly/28Ovhnh中視全球資訊網►http://new.ctv.com.tw/"
"CttWXhs_6w4","0606高雄人寫歷史!韓國瑜罷免案成功通過!韓國瑜成史上第一位被罷免民選政治人物!罷韓總部感動時刻四君子鞠躬謝謝高雄｜【直播回放】20200606｜@三立LIVE新聞 @三立iNEWS","2020-06-06T11:35:49Z","UC2TuODJhC03pLgd6MpWP0iw","三立LIVE新聞","25","20.10.06","陳時中|口罩|零確診|侯友宜|蔡英文總統|高雄|韓國瑜|罷免案|6/6|港澳條例|國安法|香港|川普|WHO|香港關稅地位|紓困|振興|wecare|佛洛伊德|陳佩琪|人傳人|罷免現場|罷韓|四君子","614412","3362","741","692","https://i.ytimg.com/vi/CttWXhs_6w4/default.jpg","False","False","00:00 | Wecare罷韓總部開票01:56:20  | 罷韓四君子國際記者會02:35:23  | 謝謝高雄 不忘初衷罷韓四君子淚謝高雄市民➲Telegram頻道歡迎加入 https://t.me/SETLIVENEWS➲新聞HD直播三立LIVE新聞 https://youtu.be/4ZVUmEUFwaY➲前進新台灣 前進哩來共 https://reurl.cc/6egpy➲從台灣看世界時事不漏接  https://goo.gl/djuiiU➲台灣亮起來 https://goo.gl/p1dU3c➲政論第一品牌 新台灣加油 https://goo.gl/Hthr3e➲驚爆新聞線 爆內幕追真相 https://goo.gl/qnrjSt➲美食趣遊必看54Free食代  https://goo.gl/bSdR3e➲雲端秘檔揭秘辛解碼真相  https://goo.gl/vi3Gzd"
